ExternalTemp,FloorArea,Internaltemp,IsHeatingOn,NumberofPeople
7.054466806,10000,25.6980057,0,65
7.656742656,10000,20.31149737,0,1189
7.604537358,10000,21.16836079,0,317
4.638731344,10000,28.05152979,1,46
6.370566978,10000,20.11556018,0,3205
7.976144802,10000,20.26955631,0,1374
4.272760328,10000,20.16705926,1,2217
6.087693273,10000,20.16344677,0,2266
5.254749016,10000,20.34485137,1,1074
6.624555934,10000,20.3677958,0,1007
7.575652608,10000,20.72196953,0,513
6.742708351,10000,20.13955176,0,2654
6.564245242,10000,22.96296296,0,125
4.296080876,10000,20.11278026,1,3284
7.463136619,10000,20.1769567,0,2093
6.630192361,10000,20.41106589,0,901
6.800550077,10000,24.25713069,0,87
6.399523954,10000,20.44462229,0,833
4.912098548,10000,20.37831499,1,979
5.514374398,10000,20.17611525,0,2103
7.900691181,10000,20.62668421,0,591
7.416567748,10000,20.33217074,0,1115
5.802884531,10000,20.126105,0,2937
7.185899341,10000,20.35374438,0,1047
6.701775908,10000,20.23575453,0,1571
5.742573839,10000,20.18022889,0,2055
6.039189366,10000,20.12775798,0,2899
4.425506149,10000,20.26702983,1,1387
7.160643756,10000,20.23279093,0,1591
4.975576701,10000,20.22597338,1,1639
5.926673376,10000,20.32346757,0,1145
5.874468078,10000,21.35171668,0,274
6.825564753,10000,20.11897538,0,3113
5.211881536,10000,20.2313369,1,1601
5.382239251,10000,20.47061038,1,787
4.981213129,10000,20.24144092,1,1534
6.364227939,10000,20.1244106,0,2977
6.172556938,10000,20.16315875,0,2270
4.685131532,10000,20.15329899,1,2416
7.908868801,10000,20.21079702,0,1757
5.571128151,10000,20.80690712,0,459
6.452648542,10000,20.17036356,0,2174
5.427720149,10000,20.1377866,1,2688
6.379129959,10000,20.11893718,0,3114
6.034785363,10000,20.34940601,0,1060
6.191935186,10000,20.17900936,0,2069
4.927072794,10000,20.16301513,1,2272
4.094128536,10000,20.34261829,1,1081
4.696404387,10000,20.16796842,1,2205
7.640897116,10000,20.38782238,0,955
4.884446223,10000,20.14450658,1,2563
4.038294073,10000,20.11595816,1,3194
5.630664005,10000,20.11632235,0,3184
4.016980788,10000,20.22138097,1,1673
5.831913733,10000,20.21520649,0,1721
4.344488327,10000,20.19837727,1,1867
7.943462204,10000,20.14174144,0,2613
7.891256906,10000,20.21273427,0,1741
4.493532757,10000,20.12927413,1,2865
6.657286526,10000,20.28577961,0,1296
5.894231687,10000,20.17242568,0,2148
5.257434659,10000,20.27952481,1,1325
6.570873185,10000,20.22514916,0,1645
4.791308482,10000,20.60916179,1,608
4.015045751,10000,20.11281461,1,3283
7.670701155,10000,20.30135913,0,1229
7.269675033,10000,20.1875293,0,1975
7.300567045,10000,20.279314,0,1326
6.245059774,10000,24.87329435,0,76
5.844033652,10000,20.45057223,0,822
5.207236624,10000,20.11112222,1,3333
4.221618772,10000,20.46646142,1,794
6.677824973,10000,20.27910352,0,1327
